identifiant_produit|ca
0504CF51D6|1.100000023841858
122A1F6732|18.99999976158142
1CBEA75DEF|1.9500000476837158
42D677F5F4|16.1200008392334
465A1429C5|0.5400000214576721
541CEC02BB|2.619999885559082
730EC5865B|7.369999885559082
76FDC684C5|57.25999927520752
7E67F0C918|22.049999713897705
8367120022|6.170000076293945
9360B5D0B4|4.0
A0554D4151|8.9399995803833
A14076A8B5|7.449999809265137
A1DDBF527E|7.019999742507935
AA5528CA62|6.010000228881836
C68251209B|8.779999732971191
C7F33F272A|20.330000519752502
EE0EABB68E|18.700000762939453
F03A447FB4|0.2800000011920929
F20A80CA1B|3.119999885559082
F37CE69D9B|8.920000076293945
04276711DA|33.839999198913574
20C687452D|18.959999084472656
2FB62C4973|4.809999942779541
456077DD46|0.10000000149011612
63C7BCCA20|6.619999885559082
6B4923EA1A|11.130000114440918
78A49B048C|3.940000057220459
88E0CD2F97|7.050000190734863
98DA56DA54|8.489999890327454
9FBBD4327B|4.0299999713897705
AD31D6655F|4.96999979019165
CA2E2D1264|20.640000343322754
CB9F9A7C4C|1.649999976158142
D06AC7D576|19.15999984741211
D5BA72F467|19.059999465942383
D9D3F0FDF0|3.880000114440918
E7EB61D7FA|10.4399995803833
EF4A017FCA|6.590000152587891
FB7142DFA3|38.84000015258789
09B9D77113|2.859999895095825
16302DA1E6|3.5
22A1CFA105|3.4600000381469727
2AC0741B79|2.5999999046325684
2E1941D122|3.569999933242798
380C0219ED|20.930000066757202
3A71EC153E|6.449999809265137
65CADC3863|2.7899999618530273
6E76AAB198|21.510000228881836
7BC56A0729|6.210000038146973
7D73F7036C|42.41999959945679
7DB13B606A|1.3700000047683716
89AC0A2FD1|14.65000033378601
A928340878|4.739999771118164
BD58E76C38|1.6399999856948853
D9BE36129E|3.2100000381469727
ED219C7774|0.11999999731779099
F6E575246E|4.849999904632568
2586555B09|16.040000915527344
28D35E1D66|44.01999855041504
28FCBC443B|7.359999850392342
33B198C314|4.0
34584172F9|9.34000015258789
3B8DA21B55|1.7799999713897705
414582D8D0|39.14000046253204
48FF87B4D5|9.789999961853027
4F3877FC9B|13.65999984741211
50FD932559|9.210000276565552
526E19F9A0|5.800000190734863
543A376750|18.179999828338623
56456DB59C|3.2699999809265137
743857B9CF|5.079999923706055
9264FFF22A|9.460000038146973
965971CE10|6.559999942779541
BC54AA00C4|13.089999914169312
E083F35501|1.9600000381469727
E8C939502A|12.479999542236328
F7115B422C|30.28000020980835
0776E3EFE7|33.09000062942505
14C8F83808|31.360000610351562
215D84CE80|1.659999966621399
232379B0E9|14.800000190734863
33AB05D21D|6.630000114440918
374BFA7BB5|11.380000114440918
42D7BCE27E|7.300000190734863
4664400A24|34.720001220703125
4BC955F959|14.820000171661377
63A63C831D|48.44000053405762
67A27351B4|5.21999979019165
696652E563|2.5999999046325684
6E7B8414C4|8.289999961853027
